name,market,date,close,position,strategy_equity,bh_equity,strategy_daily_ret_pct,bh_daily_ret_pct
百济神州,美股,2025-07-01,245.16,空仓,10000.0,10000.0,0.0,0.0
百济神州,美股,2025-07-02,244.32,空仓,10000.0,9965.74,0.0,-0.3426
百济神州,美股,2025-07-03,245.49,空仓,10000.0,10013.46,0.0,0.4789
百济神州,美股,2025-07-07,240.99,空仓,10000.0,9829.91,0.0,-1.8331
百济神州,美股,2025-07-08,244.47,空仓,10000.0,9971.86,0.0,1.444
百济神州,美股,2025-07-09,255.69,空仓,10000.0,10429.52,0.0,4.5895
百济神州,美股,2025-07-10,253.39,空仓,10000.0,10335.7,0.0,-0.8995
百济神州,美股,2025-07-11,250.3,空仓,10000.0,10209.66,0.0,-1.2195
百济神州,美股,2025-07-14,252.14,空仓,10000.0,10284.71,0.0,0.7351
百济神州,美股,2025-07-15,269.7,空仓,10000.0,11000.98,0.0,6.9644
百济神州,美股,2025-07-16,279.16,空仓,10000.0,11386.85,0.0,3.5076
百济神州,美股,2025-07-17,290.35,空仓,10000.0,11843.29,0.0,4.0085
百济神州,美股,2025-07-18,294.55,空仓,10000.0,12014.6,0.0,1.4465
百济神州,美股,2025-07-21,291.93,空仓,10000.0,11907.73,0.0,-0.8895
百济神州,美股,2025-07-22,295.59,空仓,10000.0,12057.02,0.0,1.2537
百济神州,美股,2025-07-23,294.83,空仓,10000.0,12026.02,0.0,-0.2571
百济神州,美股,2025-07-24,296.46,空仓,10000.0,12092.51,0.0,0.5529
百济神州,美股,2025-07-25,291.47,空仓,10000.0,11888.97,0.0,-1.6832
百济神州,美股,2025-07-28,294.51,空仓,10000.0,12012.97,0.0,1.043
百济神州,美股,2025-07-29,305.74,空仓,10000.0,12471.04,0.0,3.8131
百济神州,美股,2025-07-30,299.94,空仓,10000.0,12234.46,0.0,-1.897
百济神州,美股,2025-07-31,301.13,空仓,10000.0,12283.0,0.0,0.3967
百济神州,美股,2025-08-01,299.01,空仓,10000.0,12196.52,0.0,-0.704
百济神州,美股,2025-08-04,304.3,空仓,10000.0,12412.3,0.0,1.7692
百济神州,美股,2025-08-05,307.23,空仓,10000.0,12531.82,0.0,0.9629
百济神州,美股,2025-08-06,298.52,空仓,10000.0,12176.54,0.0,-2.835
百济神州,美股,2025-08-07,298.29,空仓,10000.0,12167.16,0.0,-0.077
百济神州,美股,2025-08-08,288.18,空仓,10000.0,11754.77,0.0,-3.3893
百济神州,美股,2025-08-11,289.75,空仓,10000.0,11818.81,0.0,0.5448
百济神州,美股,2025-08-12,288.1,空仓,10000.0,11751.51,0.0,-0.5695
百济神州,美股,2025-08-13,307.51,空仓,10000.0,12543.24,0.0,6.7372
百济神州,美股,2025-08-14,309.69,空仓,10000.0,12632.16,0.0,0.7089
百济神州,美股,2025-08-15,321.36,持仓,10376.83,13108.17,3.7683,3.7683
百济神州,美股,2025-08-18,319.32,持仓,10310.96,13024.96,-0.6348,-0.6348
百济神州,美股,2025-08-19,312.51,持仓,10091.06,12747.19,-2.1327,-2.1327
百济神州,美股,2025-08-20,309.33,持仓,9988.38,12617.47,-1.0176,-1.0176
百济神州,美股,2025-08-21,313.97,持仓,10138.2,12806.74,1.5,1.5
百济神州,美股,2025-08-22,313.67,持仓,10128.52,12794.5,-0.0956,-0.0956
百济神州,美股,2025-08-25,308.63,持仓,9965.77,12588.92,-1.6068,-1.6068
百济神州,美股,2025-08-26,308.91,持仓,9974.81,12600.34,0.0907,0.0907
百济神州,美股,2025-08-27,300.14,持仓,9691.63,12242.62,-2.839,-2.839
百济神州,美股,2025-08-28,297.96,空仓,9691.63,12153.7,0.0,-0.7263
百济神州,美股,2025-08-29,306.05,空仓,9691.63,12483.68,0.0,2.7151
百济神州,美股,2025-09-02,332.04,空仓,9691.63,13543.81,0.0,8.4921
百济神州,美股,2025-09-03,336.26,持仓,9814.8,13715.94,1.2709,1.2709
百济神州,美股,2025-09-04,318.73,持仓,9303.13,13000.9,-5.2132,-5.2132
百济神州,美股,2025-09-05,341.8,持仓,9976.5,13941.92,7.2381,7.2381
百济神州,美股,2025-09-08,346.45,持仓,10112.23,14131.59,1.3604,1.3604
百济神州,美股,2025-09-09,351.13,持仓,10248.83,14322.48,1.3508,1.3508
百济神州,美股,2025-09-10,313.93,持仓,9163.03,12805.11,-10.5944,-10.5944
百济神州,美股,2025-09-11,335.67,持仓,9797.58,13691.87,6.9251,6.9251
百济神州,美股,2025-09-12,324.34,持仓,9466.88,13229.73,-3.3753,-3.3753
百济神州,美股,2025-09-15,332.27,持仓,9698.34,13553.19,2.445,2.445
百济神州,美股,2025-09-16,327.2,持仓,9550.36,13346.39,-1.5259,-1.5259
百济神州,美股,2025-09-17,332.2,持仓,9696.3,13550.33,1.5281,1.5281
百济神州,美股,2025-09-18,342.89,持仓,10008.32,13986.38,3.2179,3.2179
百济神州,美股,2025-09-19,334.4,持仓,9760.51,13640.07,-2.476,-2.476
百济神州,美股,2025-09-22,337.82,持仓,9860.33,13779.57,1.0227,1.0227
百济神州,美股,2025-09-23,329.07,持仓,9604.94,13422.66,-2.5901,-2.5901
百济神州,美股,2025-09-24,329.84,持仓,9627.41,13454.07,0.234,0.234
百济神州,美股,2025-09-25,328.71,空仓,9627.41,13407.98,0.0,-0.3426
百济神州,美股,2025-09-26,326.06,空仓,9627.41,13299.89,0.0,-0.8062
百济神州,美股,2025-09-29,332.83,空仓,9627.41,13576.03,0.0,2.0763
百济神州,美股,2025-09-30,340.7,持仓,9855.06,13897.05,2.3646,2.3646
百济神州,美股,2025-10-01,335.16,持仓,9694.81,13671.07,-1.6261,-1.6261
百济神州,美股,2025-10-02,345.17,持仓,9984.36,14079.38,2.9866,2.9866
百济神州,美股,2025-10-03,343.87,持仓,9946.76,14026.35,-0.3766,-0.3766
百济神州,美股,2025-10-06,344.53,持仓,9965.85,14053.27,0.1919,0.1919
百济神州,美股,2025-10-07,341.62,持仓,9881.67,13934.57,-0.8446,-0.8446
百济神州,美股,2025-10-08,351.09,持仓,10155.6,14320.85,2.7721,2.7721
百济神州,美股,2025-10-09,335.8,持仓,9713.32,13697.18,-4.355,-4.355
百济神州,美股,2025-10-10,320.1,持仓,9259.19,13056.78,-4.6754,-4.6754
百济神州,美股,2025-10-13,327.03,空仓,9259.19,13339.45,0.0,2.1649
百济神州,美股,2025-10-14,320.94,空仓,9259.19,13091.04,0.0,-1.8622
百济神州,美股,2025-10-15,316.15,空仓,9259.19,12895.66,0.0,-1.4925
百济神州,美股,2025-10-16,318.02,空仓,9259.19,12971.94,0.0,0.5915
百济神州,美股,2025-10-17,316.42,空仓,9259.19,12906.67,0.0,-0.5031
百济神州,美股,2025-10-20,318.59,空仓,9259.19,12995.19,0.0,0.6858
百济神州,美股,2025-10-21,315.74,空仓,9259.19,12878.94,0.0,-0.8946
百济神州,美股,2025-10-22,313.54,空仓,9259.19,12789.2,0.0,-0.6968
百济神州,美股,2025-10-23,310.03,空仓,9259.19,12646.03,0.0,-1.1195
百济神州,美股,2025-10-24,310.81,空仓,9259.19,12677.84,0.0,0.2516
百济神州,美股,2025-10-27,315.43,空仓,9259.19,12866.29,0.0,1.4864
百济神州,美股,2025-10-28,316.85,空仓,9259.19,12924.21,0.0,0.4502
百济神州,美股,2025-10-29,314.85,空仓,9259.19,12842.63,0.0,-0.6312
百济神州,美股,2025-10-30,308.22,空仓,9259.19,12572.2,0.0,-2.1058
百济神州,美股,2025-10-31,310.48,空仓,9259.19,12664.38,0.0,0.7332
百济神州,美股,2025-11-03,311.86,空仓,9259.19,12720.67,0.0,0.4445
百济神州,美股,2025-11-04,309.19,空仓,9259.19,12611.76,0.0,-0.8562
百济神州,美股,2025-11-05,321.39,空仓,9259.19,13109.4,0.0,3.9458
百济神州,美股,2025-11-06,332.36,持仓,9575.23,13556.86,3.4133,3.4133
百济神州,美股,2025-11-07,319.97,持仓,9218.28,13051.48,-3.7279,-3.7279
百济神州,美股,2025-11-10,329.2,持仓,9484.19,13427.97,2.8846,2.8846
百济神州,美股,2025-11-11,343.65,持仓,9900.49,14017.38,4.3894,4.3894
百济神州,美股,2025-11-12,377.47,持仓,10874.84,15396.88,9.8414,9.8414
百济神州,美股,2025-11-13,368.36,持仓,10612.38,15025.29,-2.4134,-2.4134
百济神州,美股,2025-11-14,365.82,持仓,10539.21,14921.68,-0.6895,-0.6895
百济神州,美股,2025-11-17,376.63,持仓,10850.64,15362.62,2.955,2.955
百济神州,美股,2025-11-18,363.92,持仓,10484.47,14844.18,-3.3747,-3.3747
百济神州,美股,2025-11-19,353.79,持仓,10192.62,14430.98,-2.7836,-2.7836
百济神州,美股,2025-11-20,349.29,持仓,10062.98,14247.43,-1.2719,-1.2719
百济神州,美股,2025-11-21,347.72,持仓,10017.75,14183.39,-0.4495,-0.4495
百济神州,美股,2025-11-24,332.71,持仓,9585.31,13571.14,-4.3167,-4.3167
百济神州,美股,2025-11-25,335.17,空仓,9585.31,13671.48,0.0,0.7394
百济神州,美股,2025-11-26,340.64,空仓,9585.31,13894.6,0.0,1.632
百济神州,美股,2025-11-28,340.61,空仓,9585.31,13893.38,0.0,-0.0088
百济神州,美股,2025-12-01,335.6,空仓,9585.31,13689.02,0.0,-1.4709
百济神州,美股,2025-12-02,330.19,空仓,9585.31,13468.35,0.0,-1.612
百济神州,美股,2025-12-03,337.86,空仓,9585.31,13781.2,0.0,2.3229
百济神州,美股,2025-12-04,331.4,空仓,9585.31,13517.7,0.0,-1.912
百济神州,美股,2025-12-05,322.9,空仓,9585.31,13170.99,0.0,-2.5649
百济神州,美股,2025-12-08,326.49,空仓,9585.31,13317.43,0.0,1.1118
百济神州,美股,2025-12-09,318.69,空仓,9585.31,12999.27,0.0,-2.389
百济神州,美股,2025-12-10,322.68,空仓,9585.31,13162.02,0.0,1.252
百济神州,美股,2025-12-11,320.84,空仓,9585.31,13086.96,0.0,-0.5702
百济神州,美股,2025-12-12,319.06,空仓,9585.31,13014.36,0.0,-0.5548
百济神州,美股,2025-12-15,310.67,空仓,9585.31,12672.13,0.0,-2.6296
百济神州,美股,2025-12-16,304.31,空仓,9585.31,12412.71,0.0,-2.0472
百济神州,美股,2025-12-17,306.05,空仓,9585.31,12483.68,0.0,0.5718
百济神州,美股,2025-12-18,307.02,空仓,9585.31,12523.25,0.0,0.3169
百济神州,美股,2025-12-19,316.05,空仓,9585.31,12891.58,0.0,2.9412
百济神州,美股,2025-12-22,313.36,空仓,9585.31,12781.86,0.0,-0.8511
百济神州,美股,2025-12-23,312.32,空仓,9585.31,12739.44,0.0,-0.3319
百济神州,美股,2025-12-24,311.73,空仓,9585.31,12715.37,0.0,-0.1889
百济神州,美股,2025-12-26,312.39,空仓,9585.31,12742.29,0.0,0.2117
百济神州,美股,2025-12-29,310.3,空仓,9585.31,12657.04,0.0,-0.669
百济神州,美股,2025-12-30,304.72,空仓,9585.31,12429.43,0.0,-1.7983
百济神州,美股,2025-12-31,303.81,空仓,9585.31,12392.32,0.0,-0.2986
百济神州,美股,2026-01-02,311.02,空仓,9585.31,12686.41,0.0,2.3732
百济神州,美股,2026-01-05,320.3,空仓,9585.31,13064.94,0.0,2.9837
百济神州,美股,2026-01-06,320.35,持仓,9586.81,13066.98,0.0156,0.0156
百济神州,美股,2026-01-07,333.87,持仓,9991.41,13618.45,4.2204,4.2204
百济神州,美股,2026-01-08,320.37,持仓,9587.41,13067.79,-4.0435,-4.0435
百济神州,美股,2026-01-09,337.89,持仓,10111.71,13782.43,5.4687,5.4687
百济神州,美股,2026-01-12,333.99,持仓,9995.0,13623.35,-1.1542,-1.1542
百济神州,美股,2026-01-13,351.06,持仓,10505.84,14319.63,5.1109,5.1109
百济神州,美股,2026-01-14,346.75,持仓,10376.86,14143.82,-1.2277,-1.2277
百济神州,美股,2026-01-15,338.29,持仓,10123.68,13798.74,-2.4398,-2.4398
百济神州,美股,2026-01-16,338.19,持仓,10120.69,13794.66,-0.0296,-0.0296
百济神州,美股,2026-01-20,334.28,持仓,10003.68,13635.18,-1.1562,-1.1562
百济神州,美股,2026-01-21,341.64,持仓,10223.94,13935.39,2.2017,2.2017
百济神州,美股,2026-01-22,338.81,持仓,10139.24,13819.95,-0.8284,-0.8284
百济神州,美股,2026-01-23,339.32,持仓,10154.51,13840.76,0.1505,0.1505
百济神州,美股,2026-01-26,337.79,持仓,10108.72,13778.35,-0.4509,-0.4509
百济神州,美股,2026-01-27,336.16,持仓,10059.94,13711.86,-0.4825,-0.4825
百济神州,美股,2026-01-28,350.0,持仓,10474.12,14276.39,4.1171,4.1171
百济神州,美股,2026-01-29,350.0,持仓,10474.12,14276.39,0.0,0.0
百济神州,美股,2026-01-30,340.38,持仓,10186.23,13883.99,-2.7486,-2.7486
百济神州,美股,2026-02-02,345.0,持仓,10324.49,14072.44,1.3573,1.3573
百济神州,美股,2026-02-03,346.38,持仓,10365.78,14128.73,0.4,0.4
百济神州,美股,2026-02-04,352.0,持仓,10533.97,14357.97,1.6225,1.6225
百济神州,美股,2026-02-05,347.0,持仓,10384.34,14154.02,-1.4205,-1.4205
百济神州,美股,2026-02-06,353.92,持仓,10591.43,14436.29,1.9942,1.9942
百济神州,美股,2026-02-09,348.85,持仓,10439.7,14229.48,-1.4325,-1.4325
百济神州,美股,2026-02-10,353.43,持仓,10576.76,14416.3,1.3129,1.3129
百济神州,美股,2026-02-11,351.27,持仓,10512.12,14328.19,-0.6112,-0.6112
百济神州,美股,2026-02-12,346.42,持仓,10366.98,14130.36,-1.3807,-1.3807
百济神州,美股,2026-02-13,346.07,持仓,10356.51,14116.09,-0.101,-0.101
百济神州,美股,2026-02-17,354.86,持仓,10619.56,14474.63,2.5399,2.5399
百济神州,美股,2026-02-18,359.05,持仓,10744.95,14645.54,1.1807,1.1807
百济神州,美股,2026-02-19,354.48,持仓,10608.19,14459.13,-1.2728,-1.2728
百济神州,美股,2026-02-20,362.14,持仓,10837.42,14771.58,2.1609,2.1609
百济神州,美股,2026-02-23,370.64,持仓,11091.79,15118.29,2.3472,2.3472
百济神州,美股,2026-02-24,369.0,持仓,11042.71,15051.4,-0.4425,-0.4425
百济神州,美股,2026-02-25,352.23,持仓,10540.85,14367.35,-4.5447,-4.5447
百济神州,美股,2026-02-26,322.37,持仓,9647.26,13149.37,-8.4774,-8.4774
百济神州,美股,2026-02-27,316.99,空仓,9647.26,12929.92,0.0,-1.6689
百济神州,美股,2026-03-02,314.36,空仓,9647.26,12822.65,0.0,-0.8297
百济神州,美股,2026-03-03,297.04,空仓,9647.26,12116.17,0.0,-5.5096
百济神州,美股,2026-03-04,299.02,空仓,9647.26,12196.93,0.0,0.6666
百济神州,美股,2026-03-05,292.94,空仓,9647.26,11948.93,0.0,-2.0333
百济神州,美股,2026-03-06,301.12,空仓,9647.26,12282.59,0.0,2.7924
百济神州,美股,2026-03-09,302.29,空仓,9647.26,12330.31,0.0,0.3885
百济神州,美股,2026-03-10,305.39,空仓,9647.26,12456.76,0.0,1.0255
百济神州,美股,2026-03-11,298.91,空仓,9647.26,12192.45,0.0,-2.1219
百济神州,美股,2026-03-12,285.3,空仓,9647.26,11637.3,0.0,-4.5532
百济神州,美股,2026-03-13,284.05,空仓,9647.26,11586.31,0.0,-0.4381
百济神州,美股,2026-03-16,289.65,空仓,9647.26,11814.73,0.0,1.9715
百济神州,美股,2026-03-17,287.33,空仓,9647.26,11720.1,0.0,-0.801
百济神州,美股,2026-03-18,282.29,空仓,9647.26,11514.52,0.0,-1.7541
百济神州,美股,2026-03-19,282.72,空仓,9647.26,11532.06,0.0,0.1523
百济神州,美股,2026-03-20,275.28,空仓,9647.26,11228.59,0.0,-2.6316
百济神州,美股,2026-03-23,274.73,空仓,9647.26,11206.15,0.0,-0.1998
百济神州,美股,2026-03-24,275.69,空仓,9647.26,11245.31,0.0,0.3494
百济神州,美股,2026-03-25,283.45,空仓,9647.26,11561.84,0.0,2.8148
百济神州,美股,2026-03-26,276.95,空仓,9647.26,11296.7,0.0,-2.2932
百济神州,美股,2026-03-27,283.03,空仓,9647.26,11544.71,0.0,2.1953
百济神州,美股,2026-03-30,284.08,空仓,9647.26,11587.53,0.0,0.371
百济神州,美股,2026-03-31,296.97,持仓,10085.0,12113.31,4.5375,4.5375
百济神州,美股,2026-04-01,308.44,持仓,10474.52,12581.17,3.8623,3.8623
百济神州,美股,2026-04-02,310.79,持仓,10554.32,12677.03,0.7619,0.7619
百济神州,美股,2026-04-06,302.49,持仓,10272.46,12338.47,-2.6706,-2.6706
百济神州,美股,2026-04-07,303.82,持仓,10317.62,12392.72,0.4397,0.4397
百济神州,美股,2026-04-08,312.19,持仓,10601.87,12734.13,2.7549,2.7549
百济神州,美股,2026-04-09,313.42,持仓,10643.64,12784.3,0.394,0.394
百济神州,美股,2026-04-10,309.66,持仓,10515.95,12630.93,-1.1997,-1.1997
百济神州,美股,2026-04-13,305.64,持仓,10379.43,12466.96,-1.2982,-1.2982
百济神州,美股,2026-04-14,310.0,持仓,10527.49,12644.8,1.4265,1.4265
百济神州,美股,2026-04-15,319.94,持仓,10865.05,13050.25,3.2065,3.2065
百济神州,美股,2026-04-16,320.7,持仓,10890.86,13081.25,0.2375,0.2375
百济神州,美股,2026-04-17,323.87,持仓,10998.52,13210.56,0.9885,0.9885
百济神州,美股,2026-04-20,318.07,持仓,10801.55,12973.98,-1.7908,-1.7908
百济神州,美股,2026-04-21,312.31,持仓,10605.94,12739.03,-1.8109,-1.8109
百济神州,美股,2026-04-22,312.41,持仓,10609.34,12743.11,0.032,0.032
百济神州,美股,2026-04-23,299.81,持仓,10181.45,12229.16,-4.0332,-4.0332
百济神州,美股,2026-04-24,300.8,空仓,10181.45,12269.54,0.0,0.3302
百济神州,美股,2026-04-27,298.9,空仓,10181.45,12192.04,0.0,-0.6316
百济神州,美股,2026-04-28,298.16,空仓,10181.45,12161.85,0.0,-0.2476
百济神州,美股,2026-04-29,290.8,空仓,10181.45,11861.64,0.0,-2.4685
百济神州,美股,2026-04-30,295.27,空仓,10181.45,12043.97,0.0,1.5371
百济神州,美股,2026-05-01,293.86,空仓,10181.45,11986.46,0.0,-0.4775
百济神州,美股,2026-05-04,297.14,空仓,10181.45,12120.25,0.0,1.1162
百济神州,美股,2026-05-05,297.49,空仓,10181.45,12134.52,0.0,0.1178
百济神州,美股,2026-05-06,313.32,空仓,10181.45,12780.23,0.0,5.3212
百济神州,美股,2026-05-07,317.0,空仓,10181.45,12930.33,0.0,1.1745
百济神州,美股,2026-05-08,312.12,持仓,10024.71,12731.28,-1.5394,-1.5394
百济神州,美股,2026-05-11,310.75,持仓,9980.71,12675.4,-0.4389,-0.4389
百济神州,美股,2026-05-12,315.07,持仓,10119.46,12851.61,1.3902,1.3902
百济神州,美股,2026-05-13,316.55,持仓,10166.99,12911.98,0.4697,0.4697
百济神州,美股,2026-05-14,304.62,持仓,9783.82,12425.35,-3.7688,-3.7688
百济神州,美股,2026-05-15,293.27,持仓,9419.28,11962.39,-3.726,-3.726
百济神州,美股,2026-05-18,293.09,持仓,9413.5,11955.05,-0.0614,-0.0614
百济神州,美股,2026-05-19,297.01,空仓,9413.5,12114.95,0.0,1.3375
百济神州,美股,2026-05-20,308.74,空仓,9413.5,12593.41,0.0,3.9494
百济神州,美股,2026-05-21,309.62,空仓,9413.5,12629.3,0.0,0.285
百济神州,美股,2026-05-22,310.25,空仓,9413.5,12655.0,0.0,0.2035
百济神州,美股,2026-05-26,302.44,空仓,9413.5,12336.43,0.0,-2.5173
百济神州,美股,2026-05-27,300.01,空仓,9413.5,12237.31,0.0,-0.8035
百济神州,美股,2026-05-28,290.58,空仓,9413.5,11852.67,0.0,-3.1432
百济神州,美股,2026-05-29,287.92,空仓,9413.5,11744.17,0.0,-0.9154
百济神州,美股,2026-06-01,279.68,空仓,9413.5,11408.06,0.0,-2.8619
百济神州,美股,2026-06-02,274.69,空仓,9413.5,11204.52,0.0,-1.7842
百济神州,美股,2026-06-03,279.0,空仓,9413.5,11380.32,0.0,1.569
百济神州,美股,2026-06-04,279.93,空仓,9413.5,11418.26,0.0,0.3333
百济神州,美股,2026-06-05,270.1,空仓,9413.5,11017.29,0.0,-3.5116
百济神州,美股,2026-06-08,270.8,空仓,9413.5,11045.85,0.0,0.2592
百济神州,美股,2026-06-09,268.17,空仓,9413.5,10938.57,0.0,-0.9712
百济神州,美股,2026-06-10,263.61,空仓,9413.5,10752.57,0.0,-1.7004
百济神州,美股,2026-06-11,260.27,空仓,9413.5,10616.33,0.0,-1.267
百济神州,美股,2026-06-12,264.48,空仓,9413.5,10788.06,0.0,1.6176
百济神州,美股,2026-06-15,268.2,空仓,9413.5,10939.79,0.0,1.4065
百济神州,美股,2026-06-16,263.92,空仓,9413.5,10765.21,0.0,-1.5958
百济神州,美股,2026-06-17,262.68,空仓,9413.5,10714.64,0.0,-0.4698
百济神州,美股,2026-06-18,270.15,空仓,9413.5,11019.33,0.0,2.8438
百济神州,美股,2026-06-22,271.8,空仓,9413.5,11086.64,0.0,0.6108
百济神州,美股,2026-06-23,276.13,空仓,9413.5,11263.26,0.0,1.5931
百济神州,美股,2026-06-24,277.12,持仓,9447.25,11303.64,0.3585,0.3585
百济神州,美股,2026-06-25,275.34,持仓,9386.57,11231.03,-0.6423,-0.6423
百济神州,美股,2026-06-26,279.89,持仓,9541.68,11416.63,1.6525,1.6525
百济神州,美股,2026-06-29,289.99,持仓,9886.0,11828.6,3.6086,3.6086
百济神州,美股,2026-06-30,284.97,持仓,9714.86,11623.84,-1.7311,-1.7311
百济神州,美股,2026-07-01,290.74,持仓,9911.57,11859.19,2.0248,2.0248
百济神州,美股,2026-07-02,297.65,持仓,10147.14,12141.05,2.3767,2.3767
百济神州,美股,2026-07-06,309.46,持仓,10549.75,12622.78,3.9677,3.9677
百济神州,美股,2026-07-07,308.96,持仓,10532.7,12602.38,-0.1616,-0.1616
百济神州,美股,2026-07-08,301.88,持仓,10291.34,12313.59,-2.2916,-2.2916
百济神州,美股,2026-07-09,302.83,持仓,10323.73,12352.34,0.3147,0.3147
百济神州,美股,2026-07-10,298.7,持仓,10182.93,12183.88,-1.3638,-1.3638
