name,market,date,open,high,low,close,volume,MA5,MA15,ma_signal,trade_signal,position,note
恒瑞医药,A股,2025-07-01,51.69,52.54,51.6,52.26,397725.0,,,,HOLD,空仓,
恒瑞医药,A股,2025-07-02,52.2,53.24,51.9,52.05,325712.0,,,,HOLD,空仓,
恒瑞医药,A股,2025-07-03,52.06,52.38,51.61,52.27,293678.0,,,,HOLD,空仓,
恒瑞医药,A股,2025-07-04,52.41,53.59,52.4,53.06,477923.0,,,,HOLD,空仓,
恒瑞医药,A股,2025-07-07,53.18,53.39,52.36,52.45,286388.0,52.418,,,HOLD,空仓,
恒瑞医药,A股,2025-07-08,52.49,53.49,52.3,53.2,359263.0,52.606,,,HOLD,空仓,
恒瑞医药,A股,2025-07-09,53.2,57.74,52.82,56.99,1158212.0,53.594,,,HOLD,空仓,
恒瑞医药,A股,2025-07-10,56.93,58.08,56.41,57.4,903716.0,54.62,,,HOLD,空仓,
恒瑞医药,A股,2025-07-11,57.31,57.92,56.68,56.7,658632.0,55.348,,,HOLD,空仓,
恒瑞医药,A股,2025-07-14,56.55,57.85,56.36,57.01,473758.0,56.26,,,HOLD,空仓,
恒瑞医药,A股,2025-07-15,57.05,57.33,56.32,57.02,436928.0,57.024,,,HOLD,空仓,
恒瑞医药,A股,2025-07-16,57.45,58.7,56.84,57.02,398191.0,57.03,,,HOLD,空仓,
恒瑞医药,A股,2025-07-17,56.7,57.7,56.64,57.53,444146.0,57.056,,,HOLD,空仓,
恒瑞医药,A股,2025-07-18,58.01,59.66,57.7,58.56,660986.0,57.428,,,HOLD,空仓,
恒瑞医药,A股,2025-07-21,58.3,58.6,57.48,57.8,509442.0,57.586,55.4213,,HOLD,空仓,
恒瑞医药,A股,2025-07-22,57.8,58.65,57.0,57.21,475570.0,57.624,55.7513,,HOLD,空仓,
恒瑞医药,A股,2025-07-23,57.0,57.88,56.67,56.93,425295.0,57.606,56.0767,,HOLD,空仓,
恒瑞医药,A股,2025-07-24,57.24,57.78,56.75,57.3,465834.0,57.56,56.412,,HOLD,空仓,
恒瑞医药,A股,2025-07-25,57.3,57.35,56.15,56.2,505394.0,57.088,56.6213,,HOLD,空仓,
恒瑞医药,A股,2025-07-28,59.9,61.84,59.46,61.84,1630096.0,57.896,57.2473,,HOLD,空仓,
恒瑞医药,A股,2025-07-29,62.8,65.23,61.93,63.6,1682769.0,59.174,57.9407,,HOLD,空仓,
恒瑞医药,A股,2025-07-30,63.61,64.53,62.45,63.39,980849.0,60.466,58.3673,,HOLD,空仓,
恒瑞医药,A股,2025-07-31,63.2,64.05,62.3,62.7,742039.0,61.546,58.7207,,HOLD,空仓,
恒瑞医药,A股,2025-08-01,62.63,63.38,60.56,61.11,734655.0,62.528,59.0147,,HOLD,空仓,
恒瑞医药,A股,2025-08-04,60.4,61.85,59.8,61.8,689613.0,62.52,59.334,,HOLD,空仓,
恒瑞医药,A股,2025-08-05,61.91,62.26,61.36,62.1,541443.0,62.22,59.6727,,HOLD,空仓,
恒瑞医药,A股,2025-08-06,61.99,62.35,61.18,61.38,572479.0,61.818,59.9633,,HOLD,空仓,
恒瑞医药,A股,2025-08-07,61.05,61.9,60.5,60.61,504764.0,61.4,60.1687,,HOLD,空仓,
恒瑞医药,A股,2025-08-08,60.5,60.93,59.8,60.79,362971.0,61.336,60.3173,,HOLD,空仓,
恒瑞医药,A股,2025-08-11,60.79,61.22,60.48,60.87,425752.0,61.15,60.522,,HOLD,空仓,
恒瑞医药,A股,2025-08-12,61.12,61.25,60.06,60.65,391835.0,60.86,60.7513,,HOLD,空仓,
恒瑞医药,A股,2025-08-13,60.65,63.31,60.65,62.41,815296.0,61.066,61.1167,死叉,HOLD,空仓,
恒瑞医药,A股,2025-08-14,62.65,63.4,62.16,62.62,571266.0,61.468,61.4713,,HOLD,空仓,
恒瑞医药,A股,2025-08-15,62.44,64.07,62.26,63.2,614933.0,61.95,61.938,金叉,BUY,持仓,→ 次日(2025-08-18)开盘买入 @ 63.2
恒瑞医药,A股,2025-08-18,63.2,63.75,62.61,62.88,728858.0,62.352,62.0073,,HOLD,持仓,
恒瑞医药,A股,2025-08-19,63.2,65.2,61.43,61.49,997700.0,62.52,61.8667,,HOLD,持仓,
恒瑞医药,A股,2025-08-20,61.46,62.77,60.91,62.65,650424.0,62.568,61.8173,,HOLD,持仓,
恒瑞医药,A股,2025-08-21,63.78,65.13,62.75,63.79,858629.0,62.802,61.89,,HOLD,持仓,
恒瑞医药,A股,2025-08-22,64.51,65.0,63.63,64.78,637719.0,63.118,62.1347,,HOLD,持仓,
恒瑞医药,A股,2025-08-25,64.78,66.2,64.17,66.06,849234.0,63.754,62.4187,,HOLD,持仓,
恒瑞医药,A股,2025-08-26,66.0,66.0,64.8,65.1,575129.0,64.476,62.6187,,HOLD,持仓,
恒瑞医药,A股,2025-08-27,64.81,65.51,62.84,62.85,836169.0,64.516,62.7167,,HOLD,持仓,
恒瑞医药,A股,2025-08-28,62.75,63.02,61.21,62.83,715902.0,64.324,62.8647,,HOLD,持仓,
恒瑞医药,A股,2025-08-29,62.83,66.67,62.83,66.03,1023186.0,64.574,63.214,,HOLD,持仓,
恒瑞医药,A股,2025-09-01,66.2,68.68,65.72,68.15,872181.0,64.992,63.6993,,HOLD,持仓,
恒瑞医药,A股,2025-09-02,69.6,70.57,67.6,68.67,1084490.0,65.706,64.234,,HOLD,持仓,
恒瑞医药,A股,2025-09-03,68.6,73.22,68.6,71.78,1129369.0,67.492,64.8587,,HOLD,持仓,
恒瑞医药,A股,2025-09-04,71.07,71.38,67.3,68.45,1102894.0,68.616,65.2473,,HOLD,持仓,
恒瑞医药,A股,2025-09-05,68.8,72.78,68.8,72.27,936479.0,69.864,65.852,,HOLD,持仓,
恒瑞医药,A股,2025-09-08,72.8,73.67,71.44,72.11,748209.0,70.656,66.4673,,HOLD,持仓,
恒瑞医药,A股,2025-09-09,71.97,73.84,70.28,70.89,767670.0,71.1,67.094,,HOLD,持仓,
恒瑞医药,A股,2025-09-10,70.64,71.57,69.88,70.12,468204.0,70.768,67.592,,HOLD,持仓,
恒瑞医药,A股,2025-09-11,66.38,68.27,63.8,68.09,1942359.0,70.696,67.8787,,HOLD,持仓,
恒瑞医药,A股,2025-09-12,68.08,69.31,67.66,68.81,831215.0,70.004,68.1473,,HOLD,持仓,
恒瑞医药,A股,2025-09-15,68.65,69.49,68.06,68.9,611882.0,69.362,68.3367,,HOLD,持仓,
恒瑞医药,A股,2025-09-16,68.9,69.14,68.14,68.95,434582.0,68.974,68.5933,,HOLD,持仓,
恒瑞医药,A股,2025-09-17,69.1,70.6,69.1,69.93,586034.0,68.936,69.0653,死叉,SELL,空仓,→ 次日(2025-09-18)开盘卖出 @ 70.36 (盈亏: 11.33%)
恒瑞医药,A股,2025-09-18,70.36,72.92,69.7,70.89,865639.0,69.496,69.6027,,HOLD,空仓,
恒瑞医药,A股,2025-09-19,70.9,71.04,69.29,69.45,524392.0,69.624,69.8307,,HOLD,空仓,
恒瑞医药,A股,2025-09-22,70.29,72.5,70.2,70.85,576542.0,70.014,70.0107,金叉,BUY,持仓,→ 次日(2025-09-23)开盘买入 @ 70.8
恒瑞医药,A股,2025-09-23,70.8,70.99,68.3,69.5,561330.0,70.124,70.066,,HOLD,持仓,
恒瑞医药,A股,2025-09-24,69.5,70.18,69.1,69.91,395302.0,70.12,69.9413,,HOLD,持仓,
恒瑞医药,A股,2025-09-25,72.2,72.88,71.35,72.07,739039.0,70.356,70.1827,,HOLD,持仓,
恒瑞医药,A股,2025-09-26,70.6,71.17,69.03,69.88,699045.0,70.442,70.0233,,HOLD,持仓,
恒瑞医药,A股,2025-09-29,69.59,69.59,67.56,69.0,647991.0,70.072,69.816,,HOLD,持仓,
恒瑞医药,A股,2025-09-30,68.8,71.38,68.6,71.35,579451.0,70.442,69.8467,,HOLD,持仓,
恒瑞医药,A股,2025-10-09,71.36,71.46,68.91,70.95,592793.0,70.65,69.902,,HOLD,持仓,
恒瑞医药,A股,2025-10-10,70.18,70.68,67.65,68.0,706101.0,69.836,69.896,死叉,SELL,空仓,→ 次日(2025-10-13)开盘卖出 @ 65.8 (盈亏: -7.06%)
恒瑞医药,A股,2025-10-13,65.8,67.83,65.5,66.78,532287.0,69.216,69.7607,,HOLD,空仓,
恒瑞医药,A股,2025-10-14,67.41,67.46,63.5,64.07,702947.0,68.23,69.4387,,HOLD,空仓,
恒瑞医药,A股,2025-10-15,64.0,66.22,63.48,66.2,511232.0,67.2,69.2553,,HOLD,空仓,
恒瑞医药,A股,2025-10-16,66.23,68.3,65.52,66.64,460378.0,66.338,69.036,,HOLD,空仓,
恒瑞医药,A股,2025-10-17,66.65,67.2,64.8,64.9,349507.0,65.718,68.6367,,HOLD,空仓,
恒瑞医药,A股,2025-10-20,65.79,66.31,64.63,64.93,326717.0,65.348,68.3353,,HOLD,空仓,
恒瑞医药,A股,2025-10-21,65.3,66.38,64.94,65.8,369560.0,65.694,67.9987,,HOLD,空仓,
恒瑞医药,A股,2025-10-22,66.05,66.59,64.81,65.06,398048.0,65.466,67.7027,,HOLD,空仓,
恒瑞医药,A股,2025-10-23,64.81,65.23,63.82,64.94,342785.0,65.126,67.3713,,HOLD,空仓,
恒瑞医药,A股,2025-10-24,65.06,66.16,64.81,65.3,372753.0,65.206,66.92,,HOLD,空仓,
恒瑞医药,A股,2025-10-27,66.35,67.65,66.31,66.81,508925.0,65.582,66.7153,,HOLD,空仓,
恒瑞医药,A股,2025-10-28,65.02,65.26,63.3,63.42,1082090.0,65.106,66.3433,,HOLD,空仓,
恒瑞医药,A股,2025-10-29,63.4,64.28,62.51,63.82,562175.0,64.858,65.8413,,HOLD,空仓,
恒瑞医药,A股,2025-10-30,63.82,63.82,62.67,62.68,608740.0,64.406,65.29,,HOLD,空仓,
恒瑞医药,A股,2025-10-31,63.16,65.29,63.0,63.95,837064.0,64.136,65.02,,HOLD,空仓,
恒瑞医药,A股,2025-11-03,64.76,64.79,62.62,63.2,460306.0,63.414,64.7813,,HOLD,空仓,
恒瑞医药,A股,2025-11-04,63.22,63.25,61.35,61.72,515610.0,63.074,64.6247,,HOLD,空仓,
恒瑞医药,A股,2025-11-05,61.1,62.29,61.02,61.76,334381.0,62.662,64.3287,,HOLD,空仓,
恒瑞医药,A股,2025-11-06,61.75,62.3,61.27,62.22,252524.0,62.57,64.034,,HOLD,空仓,
恒瑞医药,A股,2025-11-07,61.8,62.29,61.3,61.38,270654.0,62.056,63.7993,,HOLD,空仓,
恒瑞医药,A股,2025-11-10,61.37,61.73,60.76,61.63,396248.0,61.742,63.5793,,HOLD,空仓,
恒瑞医药,A股,2025-11-11,61.75,62.0,60.8,60.86,275160.0,61.57,63.25,,HOLD,空仓,
恒瑞医药,A股,2025-11-12,60.89,62.66,60.89,61.9,514268.0,61.598,63.0393,,HOLD,空仓,
恒瑞医药,A股,2025-11-13,62.49,63.59,62.03,63.36,508318.0,61.826,62.934,,HOLD,空仓,
恒瑞医药,A股,2025-11-14,63.25,63.7,62.56,62.7,319504.0,62.09,62.7607,,HOLD,空仓,
恒瑞医药,A股,2025-11-17,62.69,62.85,61.21,61.6,315385.0,62.084,62.4133,,HOLD,空仓,
恒瑞医药,A股,2025-11-18,61.41,62.65,61.32,61.58,219101.0,62.228,62.2907,,HOLD,空仓,
恒瑞医药,A股,2025-11-19,61.3,61.58,60.82,60.91,211162.0,62.03,62.0967,,HOLD,空仓,
恒瑞医药,A股,2025-11-20,61.03,61.45,60.34,60.43,253480.0,61.444,61.9467,,HOLD,空仓,
恒瑞医药,A股,2025-11-21,60.13,60.9,59.11,59.3,447335.0,60.764,61.6367,,HOLD,空仓,
恒瑞医药,A股,2025-11-24,59.84,60.9,59.76,60.46,343973.0,60.536,61.454,,HOLD,空仓,
恒瑞医药,A股,2025-11-25,60.9,61.41,60.33,60.68,265045.0,60.356,61.3847,,HOLD,空仓,
恒瑞医药,A股,2025-11-26,61.3,62.6,60.83,62.16,439862.0,60.606,61.4113,,HOLD,空仓,
恒瑞医药,A股,2025-11-27,62.4,62.76,61.74,61.89,257308.0,60.898,61.3893,,HOLD,空仓,
恒瑞医药,A股,2025-11-28,62.16,62.16,61.41,61.88,202776.0,61.414,61.4227,,HOLD,空仓,
恒瑞医药,A股,2025-12-01,61.88,61.89,60.86,61.74,254831.0,61.67,61.43,金叉,BUY,持仓,→ 次日(2025-12-02)开盘买入 @ 61.7
恒瑞医药,A股,2025-12-02,61.7,61.7,60.8,60.92,182306.0,61.718,61.434,,HOLD,持仓,
恒瑞医药,A股,2025-12-03,60.9,61.35,60.5,60.77,198530.0,61.44,61.3587,,HOLD,持仓,
恒瑞医药,A股,2025-12-04,60.81,61.29,60.77,61.05,180408.0,61.272,61.2047,,HOLD,持仓,
恒瑞医药,A股,2025-12-05,60.99,61.59,60.5,61.42,231176.0,61.18,61.1193,,HOLD,持仓,
恒瑞医药,A股,2025-12-08,62.4,63.35,61.72,62.26,508618.0,61.284,61.1633,,HOLD,持仓,
恒瑞医药,A股,2025-12-09,62.12,63.95,62.1,62.88,493593.0,61.676,61.25,,HOLD,持仓,
恒瑞医药,A股,2025-12-10,62.95,63.36,62.07,63.18,288960.0,62.158,61.4013,,HOLD,持仓,
恒瑞医药,A股,2025-12-11,63.36,63.74,62.91,63.2,247061.0,62.588,61.586,,HOLD,持仓,
恒瑞医药,A股,2025-12-12,63.08,63.08,62.06,63.08,315629.0,62.92,61.838,,HOLD,持仓,
恒瑞医药,A股,2025-12-15,62.48,62.48,61.18,61.18,290072.0,62.704,61.886,,HOLD,持仓,
恒瑞医药,A股,2025-12-16,61.18,61.29,58.48,58.95,523785.0,61.918,61.7707,,HOLD,持仓,
恒瑞医药,A股,2025-12-17,59.15,60.6,58.81,60.1,330418.0,61.302,61.6333,死叉,SELL,空仓,→ 次日(2025-12-18)开盘卖出 @ 59.85 (盈亏: -3.0%)
恒瑞医药,A股,2025-12-18,59.85,60.37,59.75,59.8,179309.0,60.622,61.494,,HOLD,空仓,
恒瑞医药,A股,2025-12-19,59.87,61.18,59.71,60.65,288358.0,60.136,61.412,,HOLD,空仓,
恒瑞医药,A股,2025-12-22,60.61,61.3,60.13,60.73,236709.0,60.046,61.3447,,HOLD,空仓,
恒瑞医药,A股,2025-12-23,60.65,62.36,60.64,61.6,329191.0,60.576,61.39,,HOLD,空仓,
恒瑞医药,A股,2025-12-24,61.47,61.8,60.88,61.03,250502.0,60.762,61.4073,,HOLD,空仓,
恒瑞医药,A股,2025-12-25,61.02,61.46,60.83,61.2,155182.0,61.042,61.4173,,HOLD,空仓,
恒瑞医药,A股,2025-12-26,61.1,61.46,60.4,60.86,214308.0,61.084,61.38,,HOLD,空仓,
恒瑞医药,A股,2025-12-29,60.86,61.07,60.21,60.31,285752.0,61.0,61.25,,HOLD,空仓,
恒瑞医药,A股,2025-12-30,60.2,60.4,59.7,59.98,253305.0,60.676,61.0567,,HOLD,空仓,
恒瑞医药,A股,2025-12-31,59.96,60.16,59.3,59.37,268279.0,60.344,60.8027,,HOLD,空仓,
