name,market,date,open,high,low,close,volume,MA5,MA15,ma_signal,trade_signal,position,note
恒瑞医药,A股,2026-01-05,59.86,63.29,59.79,62.88,851170.0,60.68,60.7813,,HOLD,空仓,
恒瑞医药,A股,2026-01-06,63.16,63.28,62.2,62.86,463525.0,61.08,60.7667,金叉,BUY,持仓,→ 次日(2026-01-07)开盘买入 @ 62.81
恒瑞医药,A股,2026-01-07,62.81,64.6,62.8,63.65,524652.0,61.748,60.9313,,HOLD,持仓,
恒瑞医药,A股,2026-01-08,64.8,64.85,62.83,63.4,447749.0,62.432,61.228,,HOLD,持仓,
恒瑞医药,A股,2026-01-09,63.38,64.0,62.6,63.58,426358.0,63.274,61.46,,HOLD,持仓,
恒瑞医药,A股,2026-01-12,63.9,64.1,63.01,63.65,428770.0,63.428,61.7167,,HOLD,持仓,
恒瑞医药,A股,2026-01-13,64.1,65.63,63.85,64.32,740340.0,63.72,61.9613,,HOLD,持仓,
恒瑞医药,A股,2026-01-14,64.35,65.4,63.0,63.41,629255.0,63.672,62.14,,HOLD,持仓,
恒瑞医药,A股,2026-01-15,62.98,63.63,62.5,62.97,467612.0,63.586,62.2313,,HOLD,持仓,
恒瑞医药,A股,2026-01-16,63.15,63.32,61.46,61.74,523786.0,63.218,62.2787,,HOLD,持仓,
恒瑞医药,A股,2026-01-19,61.6,62.18,60.46,60.92,473891.0,62.672,62.26,,HOLD,持仓,
恒瑞医药,A股,2026-01-20,60.93,61.45,60.2,60.3,427755.0,61.868,62.2227,死叉,SELL,空仓,→ 次日(2026-01-21)开盘卖出 @ 60.31 (盈亏: -3.98%)
恒瑞医药,A股,2026-01-21,60.31,60.68,59.66,59.9,546035.0,61.166,62.1953,,HOLD,空仓,
恒瑞医药,A股,2026-01-22,60.16,60.16,59.1,59.24,537068.0,60.42,62.146,,HOLD,空仓,
恒瑞医药,A股,2026-01-23,59.53,60.07,58.56,58.79,808043.0,59.83,62.1073,,HOLD,空仓,
恒瑞医药,A股,2026-01-26,58.79,58.96,57.85,57.96,727329.0,59.238,61.7793,,HOLD,空仓,
恒瑞医药,A股,2026-01-27,58.19,58.29,56.94,57.0,637255.0,58.578,61.3887,,HOLD,空仓,
恒瑞医药,A股,2026-01-28,57.24,57.6,56.1,56.35,878750.0,57.868,60.902,,HOLD,空仓,
恒瑞医药,A股,2026-01-29,56.15,58.17,55.88,57.91,1137825.0,57.602,60.536,,HOLD,空仓,
恒瑞医药,A股,2026-01-30,57.8,59.59,57.56,57.96,852045.0,57.436,60.1613,,HOLD,空仓,
恒瑞医药,A股,2026-02-02,57.56,58.13,56.11,56.29,609580.0,57.102,59.6707,,HOLD,空仓,
恒瑞医药,A股,2026-02-03,56.8,57.49,56.3,57.27,498835.0,57.156,59.2007,,HOLD,空仓,
恒瑞医药,A股,2026-02-04,57.1,57.5,56.03,57.4,489243.0,57.366,58.8,,HOLD,空仓,
恒瑞医药,A股,2026-02-05,57.3,58.27,57.1,57.96,517746.0,57.376,58.466,,HOLD,空仓,
恒瑞医药,A股,2026-02-06,57.54,57.95,57.04,57.11,360904.0,57.206,58.1573,,HOLD,空仓,
恒瑞医药,A股,2026-02-09,57.55,57.69,56.8,57.25,366117.0,57.398,57.9127,,HOLD,空仓,
恒瑞医药,A股,2026-02-10,57.26,58.84,56.85,58.2,648861.0,57.584,57.7727,,HOLD,空仓,
恒瑞医药,A股,2026-02-11,58.2,59.75,58.15,58.7,573680.0,57.844,57.6927,金叉,BUY,持仓,→ 次日(2026-02-12)开盘买入 @ 58.4
恒瑞医药,A股,2026-02-12,58.4,59.29,58.3,58.54,348690.0,57.96,57.646,,HOLD,持仓,
恒瑞医药,A股,2026-02-13,58.56,58.85,57.93,58.03,343568.0,58.144,57.5953,,HOLD,持仓,
恒瑞医药,A股,2026-02-24,58.11,58.28,57.52,57.81,338981.0,58.256,57.5853,,HOLD,持仓,
恒瑞医药,A股,2026-02-25,57.78,58.0,57.38,57.66,421579.0,58.148,57.6293,,HOLD,持仓,
恒瑞医药,A股,2026-02-26,57.66,57.9,56.4,56.52,508987.0,57.712,57.6407,,HOLD,持仓,
恒瑞医药,A股,2026-02-27,56.42,57.07,56.1,56.36,363641.0,57.276,57.5373,死叉,SELL,空仓,→ 次日(2026-03-02)开盘卖出 @ 55.38 (盈亏: -5.17%)
恒瑞医药,A股,2026-03-02,55.38,55.88,54.0,54.34,742062.0,56.538,57.296,,HOLD,空仓,
恒瑞医药,A股,2026-03-03,54.5,55.13,53.25,53.41,601399.0,55.658,57.104,,HOLD,空仓,
恒瑞医药,A股,2026-03-04,53.02,53.7,52.47,52.78,471518.0,54.682,56.8047,,HOLD,空仓,
恒瑞医药,A股,2026-03-05,53.21,54.64,52.9,53.52,484860.0,54.082,56.546,,HOLD,空仓,
恒瑞医药,A股,2026-03-06,53.4,55.47,53.2,55.36,629119.0,53.882,56.3727,,HOLD,空仓,
恒瑞医药,A股,2026-03-09,54.58,54.98,53.85,54.74,426233.0,53.962,56.2147,,HOLD,空仓,
恒瑞医药,A股,2026-03-10,55.1,56.55,55.1,56.35,473605.0,54.55,56.1547,,HOLD,空仓,
恒瑞医药,A股,2026-03-11,56.25,56.35,55.4,55.63,321259.0,55.12,55.9833,,HOLD,空仓,
恒瑞医药,A股,2026-03-12,55.6,55.84,55.03,55.1,266691.0,55.436,55.7433,,HOLD,空仓,
恒瑞医药,A股,2026-03-13,55.1,55.43,54.75,54.91,244164.0,55.346,55.5013,,HOLD,空仓,
恒瑞医药,A股,2026-03-16,55.01,55.85,54.32,55.39,307751.0,55.476,55.3253,金叉,BUY,持仓,→ 次日(2026-03-17)开盘买入 @ 55.49
恒瑞医药,A股,2026-03-17,55.49,57.24,55.18,56.1,504111.0,55.426,55.2113,,HOLD,持仓,
恒瑞医药,A股,2026-03-18,56.06,56.88,55.82,56.68,393793.0,55.636,55.146,,HOLD,持仓,
恒瑞医药,A股,2026-03-19,55.97,56.83,55.71,55.82,343647.0,55.78,55.0993,,HOLD,持仓,
恒瑞医药,A股,2026-03-20,55.99,56.56,54.85,54.94,347395.0,55.786,55.0047,,HOLD,持仓,
恒瑞医药,A股,2026-03-23,53.98,54.15,52.21,52.58,487702.0,55.224,54.8873,,HOLD,持仓,
恒瑞医药,A股,2026-03-24,53.07,53.54,52.61,53.44,348355.0,54.692,54.8893,死叉,SELL,空仓,→ 次日(2026-03-25)开盘卖出 @ 53.8 (盈亏: -3.05%)
恒瑞医药,A股,2026-03-25,53.8,54.66,53.64,53.9,411526.0,54.136,54.964,,HOLD,空仓,
恒瑞医药,A股,2026-03-26,53.08,53.9,51.34,51.43,649417.0,53.258,54.8247,,HOLD,空仓,
恒瑞医药,A股,2026-03-27,51.1,55.28,50.91,54.98,991196.0,53.266,54.7993,,HOLD,空仓,
恒瑞医药,A股,2026-03-30,54.53,55.9,54.41,55.56,697271.0,53.862,54.854,,HOLD,空仓,
恒瑞医药,A股,2026-03-31,55.66,57.18,55.0,55.02,692924.0,54.178,54.7653,,HOLD,空仓,
恒瑞医药,A股,2026-04-01,55.83,57.58,55.4,57.53,1005517.0,54.904,54.892,金叉,BUY,持仓,→ 次日(2026-04-02)开盘买入 @ 57.54
恒瑞医药,A股,2026-04-02,57.54,58.15,56.81,57.17,765170.0,56.052,55.03,,HOLD,持仓,
恒瑞医药,A股,2026-04-03,56.78,56.79,55.9,56.18,454916.0,56.292,55.1147,,HOLD,持仓,
恒瑞医药,A股,2026-04-07,56.31,56.65,54.8,55.92,401467.0,56.364,55.15,,HOLD,持仓,
恒瑞医药,A股,2026-04-08,56.81,57.44,55.71,57.25,734463.0,56.81,55.2267,,HOLD,持仓,
恒瑞医药,A股,2026-04-09,56.72,57.77,56.51,56.76,480755.0,56.656,55.232,,HOLD,持仓,
恒瑞医药,A股,2026-04-10,57.3,57.94,56.6,56.86,587795.0,56.594,55.3013,,HOLD,持仓,
恒瑞医药,A股,2026-04-13,56.4,56.44,54.81,55.0,796044.0,56.358,55.3053,,HOLD,持仓,
恒瑞医药,A股,2026-04-14,55.15,56.11,54.6,55.98,574457.0,56.37,55.532,,HOLD,持仓,
恒瑞医药,A股,2026-04-15,57.74,58.25,56.84,57.53,1029480.0,56.426,55.8047,,HOLD,持仓,
恒瑞医药,A股,2026-04-16,57.78,57.8,56.82,57.27,576718.0,56.528,56.0293,,HOLD,持仓,
恒瑞医药,A股,2026-04-17,57.0,57.0,55.81,56.13,632524.0,56.382,56.3427,,HOLD,持仓,
恒瑞医药,A股,2026-04-20,56.13,56.48,55.63,56.14,433049.0,56.61,56.42,,HOLD,持仓,
恒瑞医药,A股,2026-04-21,56.15,56.56,55.35,55.55,432751.0,56.524,56.4193,,HOLD,持仓,
恒瑞医药,A股,2026-04-22,55.4,55.74,54.74,55.24,523563.0,56.066,56.434,死叉,SELL,空仓,→ 次日(2026-04-23)开盘卖出 @ 55.83 (盈亏: -2.97%)
恒瑞医药,A股,2026-04-23,55.83,57.76,55.83,56.2,963938.0,55.852,56.3453,,HOLD,空仓,
恒瑞医药,A股,2026-04-24,56.3,56.55,55.12,55.85,557798.0,55.796,56.2573,,HOLD,空仓,
恒瑞医药,A股,2026-04-27,55.86,55.87,55.0,55.18,455530.0,55.604,56.1907,,HOLD,空仓,
恒瑞医药,A股,2026-04-28,55.18,57.15,54.6,54.64,903120.0,55.422,56.1053,,HOLD,空仓,
恒瑞医药,A股,2026-04-29,54.63,54.88,54.0,54.79,591509.0,55.332,55.9413,,HOLD,空仓,
恒瑞医药,A股,2026-04-30,54.84,54.84,53.61,53.68,712485.0,54.828,55.736,,HOLD,空仓,
恒瑞医药,A股,2026-05-06,53.78,53.91,53.2,53.43,665748.0,54.344,55.5073,,HOLD,空仓,
恒瑞医药,A股,2026-05-07,53.68,54.23,53.2,53.48,623452.0,54.004,55.406,,HOLD,空仓,
恒瑞医药,A股,2026-05-08,53.68,53.72,52.48,52.6,802415.0,53.596,55.1807,,HOLD,空仓,
恒瑞医药,A股,2026-05-11,52.6,53.59,51.92,53.32,1023063.0,53.302,54.9,,HOLD,空仓,
恒瑞医药,A股,2026-05-12,53.33,58.67,52.55,55.91,2465400.0,53.748,54.8093,,HOLD,空仓,
恒瑞医药,A股,2026-05-13,55.91,57.06,55.46,55.66,1327791.0,54.194,54.778,,HOLD,空仓,
恒瑞医药,A股,2026-05-14,55.6,56.54,54.08,54.12,917227.0,54.322,54.6433,,HOLD,空仓,
恒瑞医药,A股,2026-05-15,53.88,55.46,53.55,53.79,765989.0,54.56,54.526,金叉,BUY,持仓,→ 次日(2026-05-18)开盘买入 @ 53.58
恒瑞医药,A股,2026-05-18,53.58,53.6,51.99,52.23,786609.0,54.342,54.3253,,HOLD,持仓,
恒瑞医药,A股,2026-05-19,52.1,52.71,51.13,51.39,699095.0,53.438,54.0047,死叉,SELL,空仓,→ 次日(2026-05-20)开盘卖出 @ 51.31 (盈亏: -4.24%)
恒瑞医药,A股,2026-05-20,51.31,51.76,50.18,50.75,827046.0,52.456,53.6647,,HOLD,空仓,
恒瑞医药,A股,2026-05-21,50.83,52.59,50.68,51.25,994025.0,51.882,53.4027,,HOLD,空仓,
恒瑞医药,A股,2026-05-22,51.35,51.38,50.2,50.27,677620.0,51.178,53.1113,,HOLD,空仓,
恒瑞医药,A股,2026-05-25,49.81,49.82,48.82,49.23,838355.0,50.578,52.7407,,HOLD,空仓,
恒瑞医药,A股,2026-05-26,48.88,49.97,48.6,49.0,713746.0,50.1,52.4287,,HOLD,空仓,
恒瑞医药,A股,2026-05-27,48.88,51.3,48.45,50.37,961153.0,50.024,52.2247,,HOLD,空仓,
恒瑞医药,A股,2026-05-28,50.06,50.58,47.85,48.0,978697.0,49.374,51.8593,,HOLD,空仓,
恒瑞医药,A股,2026-05-29,48.02,50.52,47.62,50.19,1300405.0,49.358,51.6987,,HOLD,空仓,
恒瑞医药,A股,2026-06-01,50.32,51.2,49.0,49.17,946653.0,49.346,51.422,,HOLD,空仓,
恒瑞医药,A股,2026-06-02,48.82,49.1,47.9,48.4,611443.0,49.226,50.9213,,HOLD,空仓,
恒瑞医药,A股,2026-06-03,48.1,48.18,47.2,47.2,815364.0,48.592,50.3573,,HOLD,空仓,
恒瑞医药,A股,2026-06-04,47.0,47.88,46.51,46.63,639249.0,48.318,49.858,,HOLD,空仓,
恒瑞医药,A股,2026-06-05,47.48,48.72,47.0,47.08,930264.0,47.696,49.4107,,HOLD,空仓,
恒瑞医药,A股,2026-06-08,46.6,47.72,45.55,45.94,684211.0,47.05,48.9913,,HOLD,空仓,
恒瑞医药,A股,2026-06-09,46.34,46.6,45.26,46.38,621286.0,46.646,48.6573,,HOLD,空仓,
恒瑞医药,A股,2026-06-10,46.1,47.38,45.91,47.01,621576.0,46.608,48.408,,HOLD,空仓,
恒瑞医药,A股,2026-06-11,46.7,47.2,46.22,46.98,473374.0,46.678,48.1233,,HOLD,空仓,
恒瑞医药,A股,2026-06-12,47.2,48.95,46.56,48.49,1002990.0,46.96,48.0047,,HOLD,空仓,
恒瑞医药,A股,2026-06-15,48.44,48.8,47.62,47.88,669408.0,47.348,47.9147,,HOLD,空仓,
恒瑞医药,A股,2026-06-16,47.6,48.09,47.14,47.35,502935.0,47.542,47.8047,,HOLD,空仓,
恒瑞医药,A股,2026-06-17,47.37,47.66,46.78,46.99,518239.0,47.538,47.5793,,HOLD,空仓,
恒瑞医药,A股,2026-06-18,46.99,49.5,46.61,48.42,1185928.0,47.826,47.6073,金叉,BUY,持仓,→ 次日(2026-06-22)开盘买入 @ 48.2
恒瑞医药,A股,2026-06-22,48.2,49.41,47.3,49.36,946321.0,48.0,47.552,,HOLD,持仓,
恒瑞医药,A股,2026-06-23,49.18,50.92,48.8,48.98,1075827.0,48.22,47.5393,,HOLD,持仓,
恒瑞医药,A股,2026-06-24,48.98,51.36,48.93,50.25,1358812.0,48.8,47.6627,,HOLD,持仓,
恒瑞医药,A股,2026-06-25,49.86,50.8,48.66,50.04,1051386.0,49.41,47.852,,HOLD,持仓,
恒瑞医药,A股,2026-06-26,50.46,50.73,48.62,48.67,749617.0,49.46,47.988,,HOLD,持仓,
恒瑞医药,A股,2026-06-29,49.01,53.31,48.43,52.93,1727562.0,50.174,48.378,,HOLD,持仓,
恒瑞医药,A股,2026-06-30,52.97,53.45,51.7,52.04,1146413.0,50.786,48.7847,,HOLD,持仓,
恒瑞医药,A股,2026-07-01,51.61,54.08,50.22,53.78,1569308.0,51.492,49.278,,HOLD,持仓,
恒瑞医药,A股,2026-07-02,53.8,55.45,53.09,53.49,1320238.0,52.182,49.71,,HOLD,持仓,
恒瑞医药,A股,2026-07-03,54.55,55.15,53.28,54.45,1098671.0,53.338,50.208,,HOLD,持仓,
恒瑞医药,A股,2026-07-06,54.4,57.77,53.77,56.77,1796982.0,54.106,50.76,,HOLD,持仓,
恒瑞医药,A股,2026-07-07,56.4,56.5,54.88,55.36,1077221.0,54.77,51.2587,,HOLD,持仓,
恒瑞医药,A股,2026-07-08,55.57,56.76,53.99,54.01,957827.0,54.816,51.7027,,HOLD,持仓,
恒瑞医药,A股,2026-07-09,53.2,55.77,52.85,55.61,1108322.0,55.24,52.2773,,HOLD,持仓,
恒瑞医药,A股,2026-07-10,54.6,57.48,54.55,55.75,1336189.0,55.5,52.766,,HOLD,持仓,
