name,market,date,open,high,low,close,volume,amount,currency,MA5,MA15,ma_signal
恒瑞医药,港股,2025-07-02,54.872,56.222,54.322,55.172,2433876.0,134912732.45,HKD,,,
恒瑞医药,港股,2025-07-03,55.572,57.072,55.172,56.772,1599600.0,90001024.6,HKD,,,
恒瑞医药,港股,2025-07-04,56.772,59.072,56.772,58.972,3033894.0,177660502.4,HKD,,,
恒瑞医药,港股,2025-07-07,58.922,59.272,57.972,59.172,898000.0,53028055.0,HKD,,,
恒瑞医药,港股,2025-07-08,59.172,61.672,58.772,59.972,5137512.0,314256501.6,HKD,58.012,,
恒瑞医药,港股,2025-07-09,60.972,70.922,60.022,69.372,10678012.0,718744308.7,HKD,60.852,,
恒瑞医药,港股,2025-07-10,69.172,75.022,68.572,74.322,9432566.0,684884935.0,HKD,64.362,,
恒瑞医药,港股,2025-07-11,72.272,78.522,71.272,71.972,7827794.0,580692063.85,HKD,66.962,,
恒瑞医药,港股,2025-07-14,71.772,78.572,71.772,74.422,5780298.0,437016838.55,HKD,70.012,,
恒瑞医药,港股,2025-07-15,74.772,75.722,71.322,71.722,4735602.0,343005653.7,HKD,72.362,,
恒瑞医药,港股,2025-07-16,73.172,74.672,69.872,70.022,4050850.0,291672017.5,HKD,72.492,,
恒瑞医药,港股,2025-07-17,70.022,72.222,69.872,71.472,4227878.0,303191684.85,HKD,71.922,,
恒瑞医药,港股,2025-07-18,72.272,76.472,71.772,72.772,5656223.0,418899728.95,HKD,72.082,,
恒瑞医药,港股,2025-07-21,72.172,72.972,70.772,72.172,2756810.0,198452454.6,HKD,71.632,,
恒瑞医药,港股,2025-07-22,72.172,73.872,71.272,71.622,3692150.0,268395212.5,HKD,71.612,67.3287,
恒瑞医药,港股,2025-07-23,72.272,73.222,71.022,71.772,2495855.0,180555006.55,HKD,71.962,68.4353,
恒瑞医药,港股,2025-07-24,72.722,74.572,72.272,72.722,4801494.0,352109494.6,HKD,72.212,69.4987,
恒瑞医药,港股,2025-07-25,72.772,72.772,67.222,67.822,7567132.0,526363224.35,HKD,71.222,70.0887,
恒瑞医药,港股,2025-07-28,75.072,85.122,71.772,84.522,19328833.0,1500302483.0,HKD,73.692,71.7787,
恒瑞医药,港股,2025-07-29,86.422,87.572,80.272,81.572,11953095.0,988124889.2,HKD,75.682,73.2187,
恒瑞医药,港股,2025-07-30,80.772,83.022,77.772,79.122,6386600.0,514431721.6,HKD,77.152,73.8687,
恒瑞医药,港股,2025-07-31,79.122,81.572,77.072,78.622,6729800.0,533053164.1,HKD,78.332,74.1553,
恒瑞医药,港股,2025-08-01,79.572,80.272,74.772,74.872,5071542.0,391744218.1,HKD,79.742,74.3487,
恒瑞医药,港股,2025-08-04,74.072,79.222,72.972,78.772,6206611.0,478373103.9,HKD,78.592,74.6387,
恒瑞医药,港股,2025-08-05,79.472,80.972,78.272,80.772,3943580.0,315960679.3,HKD,78.432,75.242,
恒瑞医药,港股,2025-08-06,80.772,81.622,79.122,80.272,2861264.0,229863087.5,HKD,78.662,75.9253,
恒瑞医药,港股,2025-08-07,80.172,80.422,76.822,78.572,2663869.0,209059726.8,HKD,78.652,76.3987,
恒瑞医药,港股,2025-08-08,78.672,78.672,74.572,76.472,4456647.0,338943422.9,HKD,78.972,76.6453,
恒瑞医药,港股,2025-08-11,77.272,78.372,75.772,77.372,2839200.0,219350910.0,HKD,78.692,76.992,
恒瑞医药,港股,2025-08-12,77.372,77.672,74.172,75.122,4394180.0,331234324.1,HKD,77.562,77.2253,
恒瑞医药,港股,2025-08-13,75.422,78.772,75.272,78.572,5315607.0,411925367.55,HKD,77.222,77.6787,死叉
恒瑞医药,港股,2025-08-14,79.672,79.772,77.372,79.072,6099586.0,480536279.2,HKD,77.322,78.102,
恒瑞医药,港股,2025-08-15,79.072,81.822,78.372,81.822,8109863.0,654505082.6,HKD,78.392,79.0353,
恒瑞医药,港股,2025-08-18,81.872,83.672,80.072,83.272,5752240.0,471255156.2,HKD,79.572,78.952,金叉
恒瑞医药,港股,2025-08-19,83.572,84.272,78.122,78.772,10729454.0,861897594.6,HKD,80.302,78.7653,
恒瑞医药,港股,2025-08-20,78.772,79.122,75.922,78.322,7448820.0,579238265.55,HKD,80.252,78.712,
恒瑞医药,港股,2025-08-21,79.272,80.772,76.672,77.522,5731628.0,448574449.85,HKD,79.942,78.6387,
恒瑞医药,港股,2025-08-22,77.472,77.872,75.622,76.172,5623800.0,431436162.2,HKD,78.812,78.7253,
恒瑞医药,港股,2025-08-25,76.472,77.772,74.572,77.722,9676710.0,736514465.5,HKD,77.702,78.6553,死叉
恒瑞医药,港股,2025-08-26,78.272,78.272,75.472,75.522,3750850.0,287510108.0,HKD,77.052,78.3053,
恒瑞医药,港股,2025-08-27,75.472,75.972,71.872,72.272,7015337.0,517702965.95,HKD,75.842,77.772,
恒瑞医药,港股,2025-08-28,72.772,73.272,70.272,72.422,4817700.0,346913965.2,HKD,74.822,77.362,
恒瑞医药,港股,2025-08-29,73.572,76.772,72.622,75.972,7017801.0,530209085.15,HKD,74.782,77.3287,
恒瑞医药,港股,2025-09-01,77.272,79.372,76.972,79.272,6601646.0,520045430.25,HKD,75.092,77.4553,
恒瑞医药,港股,2025-09-02,80.572,82.272,79.272,80.272,6391207.0,517248507.85,HKD,76.042,77.7987,
恒瑞医药,港股,2025-09-03,80.272,87.222,80.272,86.972,12294992.0,1051913805.1,HKD,78.982,78.3587,金叉
恒瑞医药,港股,2025-09-04,86.072,86.072,79.522,81.122,6550315.0,536960272.6,HKD,80.722,78.4953,
恒瑞医药,港股,2025-09-05,81.222,86.122,81.222,85.972,6780999.0,571771434.9,HKD,82.722,78.772,
恒瑞医药,港股,2025-09-08,85.972,87.072,84.672,85.972,3556568.0,304802021.7,HKD,84.062,78.952,
恒瑞医药,港股,2025-09-09,85.772,87.772,84.122,84.672,3399980.0,291058213.4,HKD,84.942,79.3453,
恒瑞医药,港股,2025-09-10,84.772,86.972,84.372,85.472,3834389.0,328915847.4,HKD,84.642,79.822,
恒瑞医药,港股,2025-09-11,79.772,83.922,76.772,82.872,12941440.0,1037634783.8,HKD,84.992,80.1787,
恒瑞医药,港股,2025-09-12,83.072,84.922,82.422,82.872,8981031.0,749562954.95,HKD,84.372,80.6253,
恒瑞医药,港股,2025-09-15,82.872,85.072,82.372,84.122,3456495.0,290188936.75,HKD,84.002,81.052,
恒瑞医药,港股,2025-09-16,84.472,84.972,82.572,84.422,2367633.0,198476803.2,HKD,83.952,81.6453,
恒瑞医药,港股,2025-09-17,84.772,86.072,83.372,84.672,2883350.0,245367864.0,HKD,83.792,82.472,
恒瑞医药,港股,2025-09-18,85.822,90.772,85.272,89.572,9926689.0,875948691.55,HKD,85.132,83.6153,
恒瑞医药,港股,2025-09-19,89.772,89.772,86.172,87.372,5086110.0,444302856.45,HKD,86.032,84.3753,
恒瑞医药,港股,2025-09-22,88.572,92.072,88.122,89.772,3764210.0,339563255.0,HKD,87.162,85.0753,
恒瑞医药,港股,2025-09-23,89.772,90.722,85.872,87.272,2750500.0,241029184.4,HKD,87.732,85.542,
恒瑞医药,港股,2025-09-24,87.372,88.572,86.572,87.222,1945101.0,170061714.0,HKD,88.242,85.5587,
恒瑞医药,港股,2025-09-25,89.272,91.672,87.872,89.472,4634300.0,416532669.9,HKD,88.222,86.1153,
恒瑞医药,港股,2025-09-26,86.672,89.072,84.772,87.072,4942810.0,431041883.1,HKD,88.162,86.1887,
恒瑞医药,港股,2025-09-29,87.422,88.522,83.172,84.572,3145781.0,267329849.7,HKD,87.122,86.0953,
恒瑞医药,港股,2025-09-30,84.772,89.022,83.772,88.572,3524841.0,307359326.8,HKD,87.382,86.3553,
恒瑞医药,港股,2025-10-02,89.272,94.972,89.172,93.872,2629899.0,245426898.3,HKD,88.712,86.9153,
恒瑞医药,港股,2025-10-03,93.872,94.772,92.622,93.672,602617.0,56514950.3,HKD,89.552,87.6353,
恒瑞医药,港股,2025-10-06,93.672,93.822,91.122,91.972,893802.0,82263863.7,HKD,90.532,88.242,
恒瑞医药,港股,2025-10-08,91.972,91.972,89.572,90.772,1463400.0,132921455.4,HKD,91.772,88.6853,
恒瑞医药,港股,2025-10-09,90.522,90.522,87.172,87.572,3843740.0,338390634.5,HKD,91.572,88.8953,
恒瑞医药,港股,2025-10-10,86.072,88.122,83.722,84.072,3316874.0,284463311.5,HKD,89.612,88.8553,
恒瑞医药,港股,2025-10-13,81.472,84.872,80.622,82.622,3727916.0,307972938.45,HKD,87.402,88.392,死叉
恒瑞医药,港股,2025-10-14,83.922,84.522,78.572,79.622,3533300.0,286224003.0,HKD,84.932,87.8753,
恒瑞医药,港股,2025-10-15,79.622,82.372,78.572,81.572,1767845.0,143393387.6,HKD,83.092,87.3287,
恒瑞医药,港股,2025-10-16,82.272,84.272,80.972,81.772,1934420.0,159578429.8,HKD,81.932,86.962,
恒瑞医药,港股,2025-10-17,81.972,82.472,77.572,78.322,3698228.0,293520927.1,HKD,80.782,86.3687,
恒瑞医药,港股,2025-10-20,80.622,80.622,77.972,79.022,1890234.0,149949616.05,HKD,80.062,85.672,
恒瑞医药,港股,2025-10-21,80.572,81.072,77.472,77.872,3538264.0,280463693.68,HKD,79.712,85.0587,
恒瑞医药,港股,2025-10-22,78.572,79.572,75.672,77.822,4901161.0,379783195.576,HKD,78.962,84.6087,
恒瑞医药,港股,2025-10-23,77.522,77.722,74.772,76.072,3314300.0,251262074.7,HKD,77.822,83.7753,
恒瑞医药,港股,2025-10-24,76.572,78.022,76.122,76.572,3823673.0,295625940.35,HKD,77.472,82.622,
恒瑞医药,港股,2025-10-27,78.422,80.572,78.422,79.522,5317659.0,423784429.25,HKD,77.572,81.6787,
恒瑞医药,港股,2025-10-28,80.272,80.272,74.772,75.372,7894036.0,600345870.4,HKD,77.072,80.572,
恒瑞医药,港股,2025-10-30,75.072,75.372,72.122,72.372,8065365.0,593193175.2,HKD,75.982,79.3453,
恒瑞医药,港股,2025-10-31,71.622,76.422,71.622,74.972,6108777.0,458787870.75,HKD,75.762,78.5053,
恒瑞医药,港股,2025-11-03,75.422,75.772,71.872,73.772,4657538.0,342609041.95,HKD,75.202,77.8187,
恒瑞医药,港股,2025-11-04,73.772,73.972,70.972,71.222,3953666.0,285811673.87,HKD,73.542,77.0587,
恒瑞医药,港股,2025-11-05,70.722,72.272,70.022,72.072,3507805.0,252112349.05,HKD,72.882,76.5553,
恒瑞医药,港股,2025-11-06,72.072,72.572,71.172,72.222,3205842.0,231107333.1,HKD,72.852,75.932,
恒瑞医药,港股,2025-11-07,72.272,72.572,69.622,69.722,3131251.0,221783058.8,HKD,71.802,75.1287,
恒瑞医药,港股,2025-11-10,70.022,71.272,69.772,70.972,3343681.0,236933750.77,HKD,71.242,74.6387,
恒瑞医药,港股,2025-11-11,70.972,71.172,69.472,70.622,2870799.0,201662410.2,HKD,71.122,74.0787,
恒瑞医药,港股,2025-11-12,70.722,73.172,70.472,71.572,3581874.0,257888514.7,HKD,71.022,73.6587,
恒瑞医药,港股,2025-11-13,71.572,73.022,70.822,72.422,6995177.0,507866712.8,HKD,71.062,73.2987,
恒瑞医药,港股,2025-11-14,71.372,72.972,70.372,71.372,2544823.0,183294395.45,HKD,71.392,72.9853,
恒瑞医药,港股,2025-11-17,71.372,71.822,70.272,70.872,2670935.0,189769648.94,HKD,71.372,72.6053,
恒瑞医药,港股,2025-11-18,70.672,72.372,70.472,70.572,2867625.0,205288749.2,HKD,71.362,72.0087,
恒瑞医药,港股,2025-11-19,70.572,70.672,69.472,70.422,1560619.0,109597170.7,HKD,71.132,71.6787,
恒瑞医药,港股,2025-11-20,71.122,71.272,66.872,67.922,6191503.0,424074281.65,HKD,70.232,71.382,
恒瑞医药,港股,2025-11-21,66.772,67.122,65.272,65.722,8688464.0,577939697.2,HKD,69.102,70.7653,
恒瑞医药,港股,2025-11-24,67.622,70.172,66.622,69.422,9977026.0,692712986.5,HKD,68.812,70.4753,
恒瑞医药,港股,2025-11-25,69.472,70.972,69.472,70.122,2906141.0,204759341.1,HKD,68.722,70.402,
恒瑞医药,港股,2025-11-26,71.272,74.572,71.222,73.322,6711005.0,494387760.12,HKD,69.302,70.4853,
恒瑞医药,港股,2025-11-27,74.272,75.772,73.822,74.422,3863821.0,289157659.26,HKD,70.602,70.632,
恒瑞医药,港股,2025-11-28,74.472,75.372,73.522,73.572,1428351.0,105878157.75,HKD,72.172,70.8887,金叉
恒瑞医药,港股,2025-12-01,73.622,74.222,72.172,72.622,1849896.0,135011711.65,HKD,72.812,70.9987,
恒瑞医药,港股,2025-12-02,72.622,72.622,71.072,71.572,1469945.0,105538507.05,HKD,73.102,71.062,
恒瑞医药,港股,2025-12-03,71.172,72.572,70.822,71.572,1801082.0,129230487.7,HKD,72.752,71.062,
恒瑞医药,港股,2025-12-04,71.572,72.972,71.572,72.672,2604687.0,189604273.5,HKD,72.402,71.0787,
恒瑞医药,港股,2025-12-05,72.672,73.572,72.072,73.472,1590337.0,116605004.5,HKD,72.382,71.2187,
恒瑞医药,港股,2025-12-08,74.272,75.472,72.022,72.322,2181800.0,160310876.2,HKD,72.322,71.3153,
恒瑞医药,港股,2025-12-09,73.272,74.772,72.472,74.072,3669200.0,272626954.2,HKD,72.822,71.5487,
恒瑞医药,港股,2025-12-10,74.572,75.722,73.922,74.922,3884049.0,292294651.8,HKD,73.492,71.8487,
恒瑞医药,港股,2025-12-11,76.572,76.572,73.922,74.472,2576876.0,193188746.41,HKD,73.852,72.2853,
恒瑞医药,港股,2025-12-12,73.972,74.672,72.222,72.222,5582125.0,410471288.82,HKD,73.602,72.7187,
恒瑞医药,港股,2025-12-15,72.922,74.022,71.372,72.122,2815158.0,203672036.039,HKD,73.562,72.8987,
恒瑞医药,港股,2025-12-16,72.672,73.022,69.622,70.622,2431300.0,172084456.4,HKD,72.872,72.932,死叉
恒瑞医药,港股,2025-12-17,70.622,71.672,69.572,71.072,1297356.0,91912117.2,HKD,72.102,72.782,
恒瑞医药,港股,2025-12-18,71.672,71.772,69.872,70.472,1563200.0,110951522.4,HKD,71.302,72.5187,
恒瑞医药,港股,2025-12-19,71.272,72.622,70.472,70.522,11375474.0,809147126.1,HKD,70.962,72.3153,
恒瑞医药,港股,2025-12-22,70.572,71.872,70.272,70.322,2072999.0,147409523.5,HKD,70.602,72.162,
恒瑞医药,港股,2025-12-23,70.472,72.722,70.172,71.122,1636434.0,117395660.3,HKD,70.702,72.132,
恒瑞医药,港股,2025-12-24,70.922,71.872,70.922,70.972,656224.0,47081908.6,HKD,70.682,72.092,
恒瑞医药,港股,2025-12-29,71.272,72.272,70.022,70.022,2014739.0,143010300.25,HKD,70.592,71.9153,
