name,market,date,open,high,low,close,volume,amount,currency,MA5,MA15,ma_signal
恒瑞医药,港股,2025-12-30,69.672,71.472,69.322,71.072,1727600.0,122240960.0,HKD,70.702,71.7553,
恒瑞医药,港股,2025-12-31,70.822,71.822,69.872,71.022,1643000.0,117133738.2,HKD,70.842,71.6687,
恒瑞医药,港股,2026-01-02,71.022,74.972,70.922,73.872,1680000.0,124532580.0,HKD,71.392,71.6553,
恒瑞医药,港股,2026-01-05,72.372,76.272,71.772,74.872,4313399.0,325170518.5,HKD,72.172,71.652,金叉
恒瑞医药,港股,2026-01-06,75.422,75.622,73.772,74.322,2009688.0,149924404.0,HKD,73.032,71.642,
恒瑞医药,港股,2026-01-07,74.322,77.922,74.322,77.522,6649674.0,510940646.3,HKD,74.322,71.9953,
恒瑞医药,港股,2026-01-08,78.272,78.772,75.822,77.322,2997130.0,230591096.0,HKD,75.582,72.342,
恒瑞医药,港股,2026-01-09,77.172,77.172,75.922,76.522,1385713.0,106594307.25,HKD,76.112,72.7353,
恒瑞医药,港股,2026-01-12,77.672,78.172,75.322,76.722,2098962.0,160900602.05,HKD,76.482,73.112,
恒瑞医药,港股,2026-01-13,77.272,79.272,77.272,78.472,2500823.0,196663722.85,HKD,77.312,73.6453,
恒瑞医药,港股,2026-01-14,78.722,80.722,78.022,78.872,4224192.0,336107777.6,HKD,77.582,74.202,
恒瑞医药,港股,2026-01-15,78.872,78.922,77.172,77.772,1604219.0,125382302.3,HKD,77.672,74.6987,
恒瑞医药,港股,2026-01-16,78.072,78.572,76.622,77.072,1525314.0,118178190.55,HKD,77.782,75.0953,
恒瑞医药,港股,2026-01-19,77.072,77.972,75.722,76.672,2829870.0,217625975.8,HKD,77.772,75.4753,
恒瑞医药,港股,2026-01-20,76.672,76.672,73.322,73.322,2164235.0,161018219.1,HKD,76.742,75.6953,
恒瑞医药,港股,2026-01-21,73.322,74.272,72.672,73.622,2332803.0,171764877.1,HKD,75.692,75.8653,死叉
恒瑞医药,港股,2026-01-22,74.172,74.172,72.472,73.522,1804205.0,132580735.1,HKD,74.842,76.032,
恒瑞医药,港股,2026-01-23,74.522,74.522,72.672,73.022,1858196.0,136433512.0,HKD,74.032,75.9753,
恒瑞医药,港股,2026-01-26,73.022,73.022,71.172,71.722,1414140.0,101826474.85,HKD,73.042,75.7653,
恒瑞医药,港股,2026-01-27,71.822,72.322,69.572,70.422,2671905.0,187962457.85,HKD,72.462,75.5053,
恒瑞医药,港股,2026-01-28,70.472,70.722,68.822,69.222,4185410.0,291495324.0,HKD,71.582,74.952,
恒瑞医药,港股,2026-01-29,69.622,70.272,68.822,69.722,3096147.0,216106223.72,HKD,70.822,74.4453,
恒瑞医药,港股,2026-01-30,69.972,71.522,68.222,68.222,6263800.0,434622885.49,HKD,69.862,73.892,
恒瑞医药,港股,2026-02-02,66.872,68.572,65.772,66.772,4637482.0,311264651.35,HKD,68.872,73.2287,
恒瑞医药,港股,2026-02-03,67.072,67.922,66.272,66.772,2567135.0,173100033.1,HKD,68.142,72.4487,
恒瑞医药,港股,2026-02-04,66.772,67.622,64.322,66.522,5369727.0,353773784.0,HKD,67.602,71.6253,
恒瑞医药,港股,2026-02-05,66.472,69.022,65.772,68.322,2219486.0,151796420.82,HKD,67.322,70.9953,
恒瑞医药,港股,2026-02-06,68.322,68.722,67.122,67.422,1902928.0,129309242.05,HKD,67.162,70.352,
恒瑞医药,港股,2026-02-09,67.422,68.972,67.422,68.822,2134643.0,146508982.3,HKD,67.572,69.8287,
恒瑞医药,港股,2026-02-10,68.772,70.722,68.122,69.022,2385940.0,166678395.2,HKD,68.022,69.542,
恒瑞医药,港股,2026-02-11,69.622,70.922,69.022,69.872,2544500.0,179244774.4,HKD,68.692,69.292,
恒瑞医药,港股,2026-02-12,69.772,71.772,69.772,70.372,2569260.0,181969075.0,HKD,69.102,69.082,金叉
恒瑞医药,港股,2026-02-13,70.422,71.222,69.522,70.022,1473692.0,103620606.0,HKD,69.622,68.882,
恒瑞医药,港股,2026-02-16,69.772,70.672,68.972,70.672,781848.0,54785119.0,HKD,69.992,68.812,
恒瑞医药,港股,2026-02-20,70.672,70.672,68.222,69.372,2240226.0,155583366.7,HKD,70.062,68.742,
恒瑞医药,港股,2026-02-23,68.772,70.572,68.772,69.422,1356346.0,94884424.5,HKD,69.972,68.7553,
恒瑞医药,港股,2026-02-24,68.972,69.622,67.572,67.622,2397558.0,163562913.0,HKD,69.422,68.6153,
恒瑞医药,港股,2026-02-25,67.772,68.372,66.772,67.772,2387478.0,161778257.1,HKD,68.972,68.5853,
恒瑞医药,港股,2026-02-26,67.772,67.872,65.672,65.772,1807965.0,121303659.4,HKD,67.992,68.5187,死叉
恒瑞医药,港股,2026-02-27,65.772,67.572,65.222,66.272,2711390.0,181795518.5,HKD,67.372,68.4853,
恒瑞医药,港股,2026-03-02,64.922,65.772,63.222,63.772,3573731.0,230126807.7,HKD,66.242,68.302,
恒瑞医药,港股,2026-03-03,64.372,64.722,61.972,62.272,2354289.0,148474149.6,HKD,65.172,67.8987,
恒瑞医药,港股,2026-03-04,62.272,62.272,59.772,59.972,4601879.0,279202627.55,HKD,63.612,67.402,
恒瑞医药,港股,2026-03-05,61.072,65.172,59.822,62.122,5229242.0,328311929.7,HKD,62.882,66.9553,
恒瑞医药,港股,2026-03-06,62.572,66.072,62.572,65.122,3520196.0,230245332.0,HKD,62.652,66.6953,
恒瑞医药,港股,2026-03-09,65.172,65.372,62.122,64.522,3038721.0,195082515.0,HKD,62.802,66.3387,
恒瑞医药,港股,2026-03-10,65.572,67.072,65.372,66.222,2045578.0,135867322.25,HKD,63.592,66.062,
恒瑞医药,港股,2026-03-11,66.222,66.672,65.272,65.622,1307679.0,86330603.9,HKD,64.722,65.7687,
恒瑞医药,港股,2026-03-12,65.772,65.972,64.272,64.972,1276420.0,83039010.4,HKD,65.292,65.3887,
恒瑞医药,港股,2026-03-13,64.972,64.972,63.572,63.772,2014214.0,129697137.62,HKD,65.022,65.0153,金叉
恒瑞医药,港股,2026-03-16,64.272,65.172,63.472,64.622,1481396.0,95827931.7,HKD,65.042,64.6953,
恒瑞医药,港股,2026-03-17,64.972,66.872,64.772,65.222,2185404.0,144684019.0,HKD,64.842,64.5353,
恒瑞医药,港股,2026-03-18,65.222,66.272,65.072,65.272,1475200.0,97072600.0,HKD,64.772,64.3687,
恒瑞医药,港股,2026-03-19,63.772,65.822,63.272,65.072,1902114.0,124227044.1,HKD,64.792,64.322,
恒瑞医药,港股,2026-03-20,65.072,65.872,64.122,64.522,2995505.0,194632211.25,HKD,64.942,64.2053,
恒瑞医药,港股,2026-03-23,63.722,63.722,60.272,61.572,2938918.0,180552266.3,HKD,64.332,64.0587,
恒瑞医药,港股,2026-03-24,61.972,63.922,61.172,63.722,2430443.0,152901713.35,HKD,64.032,64.1553,死叉
恒瑞医药,港股,2026-03-25,63.722,64.172,62.622,63.122,2171822.0,137901991.9,HKD,63.602,64.3653,
恒瑞医药,港股,2026-03-26,63.122,64.222,60.322,61.022,2154000.0,133227145.8,HKD,62.792,64.292,
恒瑞医药,港股,2026-03-27,60.072,66.272,60.072,65.772,5364383.0,349486379.65,HKD,63.042,64.3353,
恒瑞医药,港股,2026-03-30,64.672,66.772,64.322,65.422,3152063.0,207695440.15,HKD,63.812,64.3953,
恒瑞医药,港股,2026-03-31,65.772,67.772,64.022,64.272,3041088.0,199609423.85,HKD,63.922,64.2653,
恒瑞医药,港股,2026-04-01,66.422,68.072,63.422,66.672,32755300.0,2028127271.1,HKD,64.632,64.3353,金叉
恒瑞医药,港股,2026-04-02,66.772,67.522,65.272,66.422,5986826.0,399076436.8,HKD,65.712,64.432,
恒瑞医药,港股,2026-04-08,66.772,67.772,64.772,66.422,4484520.0,297930475.35,HKD,65.842,64.6087,
恒瑞医药,港股,2026-04-09,66.422,67.772,65.172,66.422,2439935.0,163689130.05,HKD,66.042,64.7287,
恒瑞医药,港股,2026-04-10,66.072,68.522,66.072,67.272,2117706.0,143498924.6,HKD,66.642,64.8653,
恒瑞医药,港股,2026-04-13,67.272,67.272,64.322,64.472,2645243.0,173289791.5,HKD,66.202,64.812,
恒瑞医药,港股,2026-04-14,65.322,65.722,63.672,65.422,2472918.0,160976560.0,HKD,66.002,64.8353,
恒瑞医药,港股,2026-04-15,66.972,68.322,66.572,68.072,4362127.0,295575366.0,HKD,66.332,65.072,
恒瑞医药,港股,2026-04-16,68.872,69.072,66.922,68.322,3527919.0,240559995.3,HKD,66.712,65.522,
恒瑞医药,港股,2026-04-17,68.522,68.522,65.772,66.172,3258172.0,216994834.5,HKD,66.492,65.6853,
恒瑞医药,港股,2026-04-20,66.772,68.272,65.422,67.572,1411415.0,95205051.1,HKD,67.112,65.982,
恒瑞医药,港股,2026-04-21,67.372,68.122,66.122,66.672,1139182.0,76360557.0,HKD,67.362,66.3587,
恒瑞医药,港股,2026-04-22,66.772,67.222,65.722,66.622,1449170.0,96542830.5,HKD,67.072,66.4153,
恒瑞医药,港股,2026-04-23,68.272,71.072,67.772,68.472,6197994.0,430973340.5,HKD,67.102,66.6187,
恒瑞医药,港股,2026-04-24,69.872,69.872,67.122,68.622,1737673.0,119436742.75,HKD,67.592,66.9087,
恒瑞医药,港股,2026-04-27,68.722,68.972,66.422,67.372,2055638.0,138618610.55,HKD,67.552,66.9553,
恒瑞医药,港股,2026-04-28,67.372,70.272,65.222,65.472,3678287.0,248163597.7,HKD,67.312,66.892,
恒瑞医药,港股,2026-04-29,65.7,67.1,64.5,66.55,1689932.0,111775000.0,HKD,67.2976,66.9005,
恒瑞医药,港股,2026-04-30,66.5,66.5,64.7,65.0,1725208.0,112669512.4,HKD,66.6032,66.8057,死叉
恒瑞医药,港股,2026-05-04,65.0,67.65,64.05,67.4,2314086.0,152896044.65,HKD,66.3588,66.8143,
恒瑞医药,港股,2026-05-05,66.95,67.45,65.65,66.3,1420259.0,94554240.75,HKD,66.1444,66.9361,
恒瑞医药,港股,2026-05-06,66.4,66.65,64.75,65.45,2060777.0,134491631.7,HKD,66.14,66.938,
恒瑞医药,港股,2026-05-07,65.45,66.6,65.0,65.55,1836025.0,120549657.4,HKD,65.94,66.7699,
恒瑞医药,港股,2026-05-08,65.55,65.8,64.05,64.55,1988645.0,128449167.6,HKD,65.85,66.5184,
恒瑞医药,港股,2026-05-11,65.0,66.75,64.0,66.05,4085223.0,268307600.7,HKD,65.58,66.5103,
恒瑞医药,港股,2026-05-12,66.15,76.75,65.3,69.25,19273523.0,1366828357.3,HKD,66.17,66.6221,
恒瑞医药,港股,2026-05-13,69.8,70.6,67.5,68.85,6776347.0,463718183.2,HKD,66.85,66.7673,金叉
恒瑞医药,港股,2026-05-14,69.55,70.65,66.05,66.4,4093176.0,275458867.4,HKD,67.02,66.7525,
恒瑞医药,港股,2026-05-15,66.75,67.95,64.9,65.75,3735083.0,246544484.25,HKD,67.26,66.5711,
恒瑞医药,港股,2026-05-18,65.5,65.5,62.55,63.2,3773104.0,238282108.45,HKD,66.69,66.2096,
恒瑞医药,港股,2026-05-19,63.4,63.75,61.3,61.5,3592938.0,222561768.7,HKD,65.14,65.8181,死叉
恒瑞医药,港股,2026-05-20,61.95,62.0,60.55,61.05,2069437.0,126316253.0,HKD,63.58,65.5233,
恒瑞医药,港股,2026-05-21,61.95,63.25,60.8,62.4,3910227.0,242781890.3,HKD,62.78,65.2467,
恒瑞医药,港股,2026-05-22,62.5,62.8,61.2,61.35,3253231.0,200621391.71,HKD,61.9,65.0033,
恒瑞医药,港股,2026-05-26,61.0,61.8,59.5,59.65,3670435.0,221359479.3,HKD,61.19,64.4867,
恒瑞医药,港股,2026-05-27,59.55,61.45,58.25,60.15,5841038.0,351256860.0,HKD,60.92,64.0767,
恒瑞医药,港股,2026-05-28,60.3,60.8,58.1,58.2,3644850.0,213729161.35,HKD,60.35,63.5933,
恒瑞医药,港股,2026-05-29,58.95,60.5,57.25,60.2,6369651.0,377672950.35,HKD,59.91,63.2367,
恒瑞医药,港股,2026-06-01,60.2,61.55,58.45,58.5,3420536.0,203682712.2,HKD,59.34,62.8333,
恒瑞医药,港股,2026-06-02,58.55,58.85,57.4,58.85,2649957.0,154703220.15,HKD,59.18,62.3533,
恒瑞医药,港股,2026-06-03,59.0,59.0,54.5,54.7,12537983.0,696770277.55,HKD,58.09,61.3833,
恒瑞医药,港股,2026-06-04,55.0,55.8,52.1,53.35,7802347.0,415030725.0,HKD,57.12,60.35,
恒瑞医药,港股,2026-06-05,53.9,56.55,53.9,54.5,5580278.0,305987191.2,HKD,55.98,59.5567,
恒瑞医药,港股,2026-06-08,53.7,53.85,51.7,52.45,2507407.0,131556056.76,HKD,54.77,58.67,
恒瑞医药,港股,2026-06-09,52.85,53.0,51.3,52.9,2690488.0,140771999.0,HKD,53.58,57.9833,
恒瑞医药,港股,2026-06-10,52.9,53.85,51.55,53.85,2701532.0,142858968.7,HKD,53.41,57.4733,
恒瑞医药,港股,2026-06-11,53.85,53.85,51.5,52.55,2469673.0,128966642.45,HKD,53.25,56.9067,
恒瑞医药,港股,2026-06-12,53.0,55.8,52.1,55.15,4955900.0,270281462.55,HKD,53.38,56.4233,
恒瑞医药,港股,2026-06-15,55.6,56.0,53.8,54.05,2511139.0,137291615.75,HKD,53.7,55.9367,
恒瑞医药,港股,2026-06-16,54.05,55.4,53.4,54.05,2354037.0,127584968.7,HKD,53.93,55.5633,
恒瑞医药,港股,2026-06-17,54.05,54.85,52.6,53.0,1947500.0,103896655.6,HKD,53.76,55.0867,
恒瑞医药,港股,2026-06-18,53.0,55.4,52.2,54.65,6247377.0,339948928.95,HKD,54.18,54.85,
恒瑞医药,港股,2026-06-22,55.05,55.55,52.8,54.95,3560461.0,193482891.1,HKD,54.14,54.5,
恒瑞医药,港股,2026-06-23,54.9,58.7,54.9,56.15,5993092.0,342515882.85,HKD,54.56,54.3433,金叉
恒瑞医药,港股,2026-06-24,56.1,59.65,55.3,56.6,5740086.0,333217959.0,HKD,55.07,54.1933,
恒瑞医药,港股,2026-06-25,56.7,57.95,55.3,56.6,3671140.0,207922342.52,HKD,55.79,54.32,
恒瑞医药,港股,2026-06-26,56.6,57.4,52.8,52.95,5869461.0,317826593.6,HKD,55.45,54.2933,
恒瑞医药,港股,2026-06-29,53.0,58.85,52.25,58.15,8489584.0,480756770.6,HKD,56.09,54.5367,
恒瑞医药,港股,2026-06-30,59.1,59.75,56.5,57.85,4395142.0,253951380.3,HKD,56.43,54.8967,
恒瑞医药,港股,2026-07-02,59.85,62.1,57.0,59.4,5009539.0,300731115.85,HKD,56.99,55.33,
恒瑞医药,港股,2026-07-03,60.65,61.85,59.45,59.9,4541505.0,274286045.75,HKD,57.65,55.7333,
恒瑞医药,港股,2026-07-06,60.75,62.8,59.2,60.75,6065792.0,371828001.12,HKD,59.21,56.28,
恒瑞医药,港股,2026-07-07,60.1,60.45,59.0,59.7,3525854.0,211145511.7,HKD,59.52,56.5833,
恒瑞医药,港股,2026-07-08,60.1,62.0,58.65,59.1,3629913.0,217228531.74,HKD,59.77,56.92,
恒瑞医药,港股,2026-07-09,58.55,60.7,57.8,58.5,2424562.0,142824322.15,HKD,59.59,57.2167,
恒瑞医药,港股,2026-07-10,59.05,61.75,57.7,59.25,4524416.0,271536251.0,HKD,59.46,57.6333,
